hud_property_id,hud_subsidy_id,nhpd_property_id,nhpd_subsidy_id,subsidy_status,subsidy_name,subsidy_subname,start_date,end_date,assisted_units,property_name,street_address,city,state,zip_code,longitude,latitude,owner_name,owner_type,manager_name,manager_type,x0_1_bedroom_units,two_bedroom_units,three_bedroom_units,target_population,earliest_construction_date,latest_construction_date,rent_to_fmr_ratio,known_total_units,renewal_type_name,inactive_status_description,construction_type,unpaid_principal_balance,renewal_name,renewal_id,soa_code,zip
NA,NCA0000X265,1180375,98fc541f-1446-ee11-80c8-005056ba3ab9,Active,LIHTC,NA,2022-01-01T00:00:00Z,2052-01-01T00:00:00Z,164,BROADSTONE WALK,950 S HUGHES ST,APEX,NC,27502,-78.873199,35.722999,NA,NA,NA,NA,0,0,0,Family,NA,NA,NA,164,NA,NA,New Construction,NA,NA,NA,NA,27502
NA,NCA0000X355,1180404,c60f5125-1446-ee11-80c8-005056ba3ab9,Active,LIHTC,NA,2022-01-01T00:00:00Z,2052-01-01T00:00:00Z,168,TRAILS AT TWIN LAKES APARTMENT HOMES,2822 ROSS RD,DURHAM,NC,27703,-78.845298,35.99224,NA,NA,NA,NA,0,0,0,Family,NA,NA,NA,168,NA,NA,New Construction,NA,NA,NA,NA,27703
NA,NCA0000X260,1180405,ce0f5125-1446-ee11-80c8-005056ba3ab9,Active,LIHTC,NA,2023-01-01T00:00:00Z,2053-01-01T00:00:00Z,51,ASHTON PLACE,310 JACKSON ST,DURHAM,NC,27701,-78.906089,35.995418,NA,NA,NA,NA,0,0,0,Elderly or disabled,NA,NA,NA,51,NA,NA,New Construction,NA,NA,NA,NA,27701
NA,NCA0000X288,1180406,d60f5125-1446-ee11-80c8-005056ba3ab9,Active,LIHTC,NA,2022-01-01T00:00:00Z,2052-01-01T00:00:00Z,72,ELIZABETH STREET APARTMENTS,544 LIBERTY ST,DURHAM,NC,27701,-78.892883,35.992729,NA,NA,NA,NA,0,0,0,Family,NA,NA,NA,72,NA,NA,New Construction,NA,NA,NA,NA,27701
NA,NCA0000X303,1180408,e60f5125-1446-ee11-80c8-005056ba3ab9,Active,LIHTC,NA,2023-01-01T00:00:00Z,2053-01-01T00:00:00Z,132,HARDEE STREET APARTMENTS,700 HARDEE ST,DURHAM,NC,27703,-78.866867,36.003398,NA,NA,NA,NA,0,0,0,Family,NA,NA,NA,132,NA,NA,New Construction,NA,NA,NA,NA,27703
NA,NCA2022024,1180423,52105125-1446-ee11-80c8-005056ba3ab9,Active,LIHTC,NA,2022-01-01T00:00:00Z,2052-01-01T00:00:00Z,72,RED OAK APARTMENTS,64 RED OAK RD ADJACENT,HENDERSON,NC,27537,-78.445518,36.338634,NA,NA,NA,NA,1,1,1,Family,NA,NA,NA,72,NA,NA,New Construction,NA,NA,NA,NA,27537
NA,NCA0000X333,1180425,5a105125-1446-ee11-80c8-005056ba3ab9,Active,LIHTC,NA,2023-01-01T00:00:00Z,2053-01-01T00:00:00Z,124,SPORTSMANSHIP CROSSING,1317 N MAIN ST,HOLLY SPRINGS,NC,27540,-78.834739,35.669891,NA,NA,NA,NA,0,0,0,Family,NA,NA,NA,124,NA,NA,New Construction,NA,NA,NA,NA,27540
NA,NCA2023015,1180432,92105125-1446-ee11-80c8-005056ba3ab9,Active,LIHTC,NA,2023-01-01T00:00:00Z,2053-01-01T00:00:00Z,60,THE HAVENS AT OXFORD,302 E INDUSTRY DR,OXFORD,NC,27565,-78.570602,36.355701,NA,NA,NA,NA,0,0,0,Elderly or disabled,NA,NA,NA,60,NA,NA,New Construction,NA,NA,NA,NA,27565
NA,NCA2022009,1180433,9e105125-1446-ee11-80c8-005056ba3ab9,Active,LIHTC,NA,2022-01-01T00:00:00Z,2052-01-01T00:00:00Z,68,BOOKER PARK SOUTH,1900 BOOKER DR,RALEIGH,NC,27610,-78.615921,35.785739,NA,NA,NA,NA,54,14,0,Elderly or disabled,NA,NA,NA,68,NA,NA,New Construction,NA,NA,NA,NA,27610
NA,NCA0000X317,1180434,a6105125-1446-ee11-80c8-005056ba3ab9,Active,LIHTC,NA,2022-01-01T00:00:00Z,2052-01-01T00:00:00Z,156,MILNER COMMONS,1950 NEW BERN AVE,RALEIGH,NC,27610,-78.608734,35.779449,NA,NA,NA,NA,0,0,0,Elderly or disabled,NA,NA,NA,156,NA,NA,New Construction,NA,NA,NA,NA,27610
