DATE,PCEDG
2000-01-01,908.6
2000-02-01,930.7
2000-03-01,923.3
2000-04-01,900.6
2000-05-01,907.0
2000-06-01,898.2
2000-07-01,897.3
2000-08-01,906.4
2000-09-01,931.3
2000-10-01,920.6
2000-11-01,913.4
2000-12-01,913.5
2001-01-01,916.5
2001-02-01,938.9
2001-03-01,925.1
2001-04-01,908.3
2001-05-01,916.0
2001-06-01,934.1
2001-07-01,925.0
2001-08-01,942.5
2001-09-01,904.1
2001-10-01,1035.1
2001-11-01,997.0
2001-12-01,955.6
2002-01-01,970.7
2002-02-01,983.2
2002-03-01,974.9
2002-04-01,1001.5
2002-05-01,962.7
2002-06-01,968.0
2002-07-01,1001.6
2002-08-01,1019.7
2002-09-01,983.9
2002-10-01,969.9
2002-11-01,978.5
2002-12-01,1009.9
2003-01-01,982.6
2003-02-01,956.4
2003-03-01,984.6
2003-04-01,1003.9
2003-05-01,1005.7
2003-06-01,1013.9
2003-07-01,1024.9
2003-08-01,1059.3
2003-09-01,1041.1
2003-10-01,1036.2
2003-11-01,1053.5
2003-12-01,1051.5
2004-01-01,1048.1
2004-02-01,1065.2
2004-03-01,1079.4
2004-04-01,1062.8
2004-05-01,1091.5
2004-06-01,1043.6
2004-07-01,1076.9
2004-08-01,1079.0
2004-09-01,1099.3
2004-10-01,1098.6
2004-11-01,1099.9
2004-12-01,1122.6
2005-01-01,1096.4
2005-02-01,1113.2
2005-03-01,1120.2
2005-04-01,1142.8
2005-05-01,1116.4
2005-06-01,1154.6
2005-07-01,1202.2
2005-08-01,1139.5
2005-09-01,1113.8
2005-10-01,1099.6
2005-11-01,1116.4
2005-12-01,1128.2
2006-01-01,1167.9
2006-02-01,1143.5
2006-03-01,1151.0
2006-04-01,1151.0
2006-05-01,1147.2
2006-06-01,1149.5
2006-07-01,1168.7
2006-08-01,1146.0
2006-09-01,1166.9
2006-10-01,1168.3
2006-11-01,1164.4
2006-12-01,1175.5
2007-01-01,1183.5
2007-02-01,1175.1
2007-03-01,1178.5
2007-04-01,1181.2
2007-05-01,1197.7
2007-06-01,1178.2
2007-07-01,1180.7
2007-08-01,1192.4
2007-09-01,1202.6
2007-10-01,1209.0
2007-11-01,1197.7
2007-12-01,1180.0
2008-01-01,1168.4
2008-02-01,1148.4
2008-03-01,1143.7
2008-04-01,1139.1
2008-05-01,1143.7
2008-06-01,1130.4
2008-07-01,1100.0
2008-08-01,1114.3
2008-09-01,1073.2
2008-10-01,1026.6
2008-11-01,1002.4
2008-12-01,995.0
2009-01-01,1023.0
2009-02-01,1006.2
2009-03-01,984.2
2009-04-01,978.8
