activity_year,lei,county_code,census_tract,derived_loan_product_type,derived_dwelling_category,derived_ethnicity,derived_race,derived_sex,action_taken,purchaser_type,loan_type,loan_purpose,reverse_mortgage,loan_amount,loan_to_value_ratio,interest_rate,total_loan_costs,loan_term,property_value,construction_method,occupancy_type,manufactured_home_secured_property_type,manufactured_home_land_property_interest,total_units,income,debt_to_income_ratio,applicant_age,denial_reason-1,denial_reason-2,denial_reason-3,denial_reason-4,tract_minority_population_percent,ffiec_msa_md_median_family_income,tract_to_msa_income_percentage,tract_owner_occupied_units
2018,X05BVSK68TQ7YTOSNR22,51730,51730810700,Conventional:Subordinate Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,Black or African American,Female,3,0,1,2,2,45000.0,57.143,NA,NA,NA,75000,1,1,3,5,1,4,>60%,55-64,3,NA,NA,NA,93.32,83200,43,258
2018,54930085YFG0F7C2GE23,51730,51730810700,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Ethnicity Not Available,Race Not Available,Sex Not Available,1,0,1,1,1111,65000.0,Exempt,Exempt,Exempt,Exempt,Exempt,1,3,1111,1111,4,NA,Exempt,8888,1111,NA,NA,NA,93.32,83200,43,258
2018,JJKC32MCHWDI71265Z06,51730,51730810700,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Ethnicity Not Available,Race Not Available,Sex Not Available,3,0,1,1,2,45000.0,56.25,NA,NA,180,85000,1,3,3,5,1,NA,NA,8888,7,NA,NA,NA,93.32,83200,43,258
2018,JJKC32MCHWDI71265Z06,51730,51730810700,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Ethnicity Not Available,Race Not Available,Sex Not Available,3,0,1,1,2,45000.0,83.33,NA,NA,180,45000,1,3,3,5,2,NA,NA,8888,7,NA,NA,NA,93.32,83200,43,258
2018,JJKC32MCHWDI71265Z06,51730,51730810700,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Ethnicity Not Available,Race Not Available,Sex Not Available,3,0,1,1,2,25000.0,100.0,NA,NA,180,25000,1,3,3,5,2,NA,NA,8888,4,7,NA,NA,93.32,83200,43,258
2018,JJKC32MCHWDI71265Z06,51730,51730810700,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Ethnicity Not Available,Race Not Available,Sex Not Available,3,0,1,2,2,25000.0,33.33,NA,NA,120,75000,1,3,3,5,2,NA,NA,8888,1,NA,NA,NA,93.32,83200,43,258
2018,549300121SF0K2LN2804,51730,51730810700,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Joint,White,Joint,1,3,1,32,2,155000.0,75.0,4.5,3433.92,360,205000,1,1,3,5,1,47,30%-<36%,25-34,10,NA,NA,NA,93.32,83200,43,258
2018,5493001FXF3J5C0QWQ87,51730,51730810700,FHA:First Lien,Single Family (1-4 Units):Site-Built,Ethnicity Not Available,Race Not Available,Sex Not Available,6,0,2,1,1,55000.0,NA,NA,NA,NA,65000,1,1,3,5,1,NA,NA,8888,10,NA,NA,NA,93.32,83200,43,258
2018,5493003GQDUH26DNNH17,51730,51730810700,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,Black or African American,Female,3,0,1,31,2,35000.0,70.0,NA,NA,480,55000,1,3,3,5,1,90,30%-<36%,45-54,7,NA,NA,NA,93.32,83200,43,258
2018,5493003GQDUH26DNNH17,51730,51730810700,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,Black or African American,Male,5,0,1,1,2,55000.0,NA,NA,NA,360,NA,1,1,3,5,1,30,NA,45-54,10,NA,NA,NA,93.32,83200,43,258
